

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri May 01 04:02:15 2020

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
   285  00089A                     l173:		; BSR set to: ?
   286                           
   287  00089A  A081               	btfss	c:(31752/8),(31752)&7	;volatile
   288  00089C  D001               	goto	u1901
   289  00089E  D001               	goto	u1900
   290  0008A0                     u1901:
   291  0008A0  D7FC               	goto	l173
   292  0008A2                     u1900:
   293                           	
   294  0008A2                     l175:		; BSR set to: ?
   295                           
   296                           	line	79
   297                           ;FinalProject.c: 79: while(RB0) {
   298  0008A2  D016               	goto	l176
   299                           	
   300  0008A4                     l177:		; BSR set to: ?
   301                           
   302                           	line	80
   303                           ;FinalProject.c: 80: d5 = (d5 + 1) % 5;
   304  0008A4  0E05               	movlw	low(05h)
   305  0008A6  0101               	movlb	1	; () banked
   306  0008A8  0101               	movlb	1	; () banked
   307  0008AA  6F04               	movwf	(0+(?___awmod+02h))&0ffh
   308  0008AC  0E00               	movlw	high(05h)
   309  0008AE  0101               	movlb	1	; () banked
   310  0008B0  6F05               	movwf	(1+(?___awmod+02h))&0ffh
   311  0008B2  0E01               	movlw	low(01h)
   312  0008B4  2400               	addwf	((c:0)),c,w
   313  0008B6  0101               	movlb	1	; () banked
   314                           	
   315  0008B8  0101               	movlb	1	; () banked
   316  0008BA  6F02               	movwf	((?___awmod))&0ffh
   317  0008BC  0E00               	movlw	high(01h)
   318  0008BE  2001               	addwfc	((c:0+1)),c,w
   319  0008C0  0101               	movlb	1	; () banked
   320  0008C2  6F03               	movwf	1+((?___awmod))&0ffh
   321  0008C4  EC8E  F007         	call	___awmod	;wreg free
   322  0008C8  C102  F000         	movff	0+?___awmod,(c:0)
   323  0008CC  C103  F001         	movff	1+?___awmod,(c:0+1)
   324                           	line	81
   325                           	
   326  0008D0                     l176:		; BSR set to: ?
   327                           
   328                           	line	79
   329  0008D0  B081               	btfsc	c:(31752/8),(31752)&7	;volatile
   330  0008D2  D001               	goto	u1911
   331  0008D4  D001               	goto	u1910
   332  0008D6                     u1911:
   333  0008D6  D7E6               	goto	l177
   334  0008D8                     u1910:
   335                           	
   336  0008D8                     l178:		; BSR set to: ?
   337                           
   338                           	line	82
   339                           ;FinalProject.c: 81: }
   340                           ;FinalProject.c: 82: d5 = d5 + 1;
   341  0008D8  0E01               	movlw	low(01h)
   342  0008DA  2400               	addwf	((c:0)),c,w
   343                           	
   344  0008DC  6E00               	movwf	((c:0)),c
   345  0008DE  0E00               	movlw	high(01h)
   346  0008E0  2001               	addwfc	((c:0+1)),c,w
   347  0008E2  6E01               	movwf	1+((c:0)),c
   348                           	line	83
   349                           ;FinalProject.c: 83: LCD_Move(0,0); LCD_Out(d5,1
                                 ,0);
   350  0008E4  0101               	movlb	1	; () banked
   351  0008E6  6F00               	movwf	(??_main+0+0)&0ffh
   352  0008E8  0E00               	movlw	low(0)
   353  0008EA  0101               	movlb	1	; () banked
   354  0008EC  0101               	movlb	1	; () banked
   355  0008EE  6F03               	movwf	(0+(?_LCD_Move+01h))&0ffh
   356  0008F0  0101               	movlb	1	; () banked
   357  0008F2  5100               	movf	(??_main+0+0)&0ffh,w
   358  0008F4  0101               	movlb	1	; () banked
   359  0008F6  6F01               	movwf	(??_main+1+0)&0ffh
   360  0008F8  0E00               	movlw	low(0)
   361  0008FA  0101               	movlb	1	; () banked
   362  0008FC  0101               	movlb	1	; () banked
   363  0008FE  6F02               	movwf	((?_LCD_Move))&0ffh
   364  000900  0101               	movlb	1	; () banked
   365  000902  5101               	movf	(??_main+1+0)&0ffh,w
   366  000904  EC5B  F008         	call	_LCD_Move	;wreg free
   367  000908  0101               	movlb	1	; () banked
   368  00090A  6F00               	movwf	(??_main+0+0)&0ffh
   369  00090C  0E00               	movlw	low(0)
   370  00090E  0101               	movlb	1	; () banked
   371  000910  0101               	movlb	1	; () banked
   372  000912  6F07               	movwf	(0+(?_LCD_Out+05h))&0ffh
   373  000914  0101               	movlb	1	; () banked
   374  000916  5100               	movf	(??_main+0+0)&0ffh,w
   375  000918  0101               	movlb	1	; () banked
   376  00091A  6F01               	movwf	(??_main+1+0)&0ffh
   377  00091C  0E01               	movlw	low(01h)
   378  00091E  0101               	movlb	1	; () banked
   379  000920  0101               	movlb	1	; () banked
   380  000922  6F06               	movwf	(0+(?_LCD_Out+04h))&0ffh
   381  000924  0101               	movlb	1	; () banked
   382  000926  5101               	movf	(??_main+1+0)&0ffh,w
   383  000928  0101               	movlb	1	; () banked
   384  00092A  C000 F102          	movff	(c:0),(?_LCD_Out)
   385  00092E  0101               	movlb	1	; () banked
   386  000930  C001 F103          	movff	(c:0+1),(?_LCD_Out+1)
   387  000934  0101               	movlb	1	; () banked
   388  000936  0E00               	movlw	0
   389  000938  0101               	movlb	1	; () banked
   390  00093A  BF03               	btfsc	((?_LCD_Out+1))&0ffh,7
   391  00093C  0EFF               	movlw	-1
   392  00093E  0101               	movlb	1	; () banked
   393  000940  6F04               	movwf	((?_LCD_Out+2))&0ffh
   394  000942  0101               	movlb	1	; () banked
   395  000944  6F05               	movwf	((?_LCD_Out+3))&0ffh
   396  000946  ECCA  F006         	call	_LCD_Out	;wreg free
   397                           	line	84
   398                           ;FinalProject.c: 84: while(!RB1 && !RB2);
   399  00094A  D000               	goto	l179
   400                           	
   401  00094C                     l179:		; BSR set to: ?
   402                           
   403  00094C  B281               	btfsc	c:(31753/8),(31753)&7	;volatile
   404  00094E  D001               	goto	u1921
   405  000950  D001               	goto	u1920
   406  000952                     u1921:
   407  000952  D004               	goto	l181
   408  000954                     u1920:
   409  000954  A481               	btfss	c:(31754/8),(31754)&7	;volatile
   410  000956  D001               	goto	u1931
   411  000958  D001               	goto	u1930
   412  00095A                     u1931:
   413  00095A  D7F8               	goto	l179
   414  00095C                     u1930:
   415                           	
   416  00095C                     l600000212:		; BSR set to: ?
   417                           
   418                           	
   419  00095C                     l181:		; BSR set to: ?
   420                           
   421                           	line	85
   422                           ;FinalProject.c: 85: LCD_Move(1,0);
   423  00095C  0101               	movlb	1	; () banked
   424  00095E  6F00               	movwf	(??_main+0+0)&0ffh
   425  000960  0E00               	movlw	low(0)
   426  000962  0101               	movlb	1	; () banked
   427  000964  0101               	movlb	1	; () banked
   428  000966  6F03               	movwf	(0+(?_LCD_Move+01h))&0ffh
   429  000968  0101               	movlb	1	; () banked
   430  00096A  5100               	movf	(??_main+0+0)&0ffh,w
   431  00096C  0101               	movlb	1	; () banked
   432  00096E  6F01               	movwf	(??_main+1+0)&0ffh
   433  000970  0E01               	movlw	low(01h)
   434  000972  0101               	movlb	1	; () banked
   435  000974  0101               	movlb	1	; () banked
   436  000976  6F02               	movwf	((?_LCD_Move))&0ffh
   437  000978  0101               	movlb	1	; () banked
   438  00097A  5101               	movf	(??_main+1+0)&0ffh,w
   439  00097C  EC5B  F008         	call	_LCD_Move	;wreg free
   440                           	line	86
   441                           ;FinalProject.c: 86: LCD_Out(X, 3, 0);
   442  000980  0101               	movlb	1	; () banked
   443  000982  6F00               	movwf	(??_main+0+0)&0ffh
   444  000984  0E00               	movlw	low(0)
   445  000986  0101               	movlb	1	; () banked
   446  000988  0101               	movlb	1	; () banked
   447  00098A  6F07               	movwf	(0+(?_LCD_Out+05h))&0ffh
   448  00098C  0101               	movlb	1	; () banked
   449  00098E  5100               	movf	(??_main+0+0)&0ffh,w
   450  000990  0101               	movlb	1	; () banked
   451  000992  6F01               	movwf	(??_main+1+0)&0ffh
   452  000994  0E03               	movlw	low(03h)
   453  000996  0101               	movlb	1	; () banked
   454  000998  0101               	movlb	1	; () banked
   455  00099A  6F06               	movwf	(0+(?_LCD_Out+04h))&0ffh
   456  00099C  0101               	movlb	1	; () banked
   457  00099E  5101               	movf	(??_main+1+0)&0ffh,w
   458  0009A0  0101               	movlb	1	; () banked
   459  0009A2  C004 F102          	movff	(c:4),(?_LCD_Out)
   460  0009A6  0101               	movlb	1	; () banked
   461  0009A8  C005 F103          	movff	(c:4+1),(?_LCD_Out+1)
   462  0009AC  0101               	movlb	1	; () banked
   463  0009AE  0E00               	movlw	0
   464  0009B0  0101               	movlb	1	; () banked
   465  0009B2  BF03               	btfsc	((?_LCD_Out+1))&0ffh,7
   466  0009B4  0EFF               	movlw	-1
   467  0009B6  0101               	movlb	1	; () banked
   468  0009B8  6F04               	movwf	((?_LCD_Out+2))&0ffh
   469  0009BA  0101               	movlb	1	; () banked
   470  0009BC  6F05               	movwf	((?_LCD_Out+3))&0ffh
   471  0009BE  ECCA  F006         	call	_LCD_Out	;wreg free
   472                           	line	87
   473                           ;FinalProject.c: 87: LCD_Out(Y, 3, 0);
   474  0009C2  0101               	movlb	1	; () banked
   475  0009C4  6F00               	movwf	(??_main+0+0)&0ffh
   476  0009C6  0E00               	movlw	low(0)
   477  0009C8  0101               	movlb	1	; () banked
   478  0009CA  0101               	movlb	1	; () banked
   479  0009CC  6F07               	movwf	(0+(?_LCD_Out+05h))&0ffh
   480  0009CE  0101               	movlb	1	; () banked
   481  0009D0  5100               	movf	(??_main+0+0)&0ffh,w
   482  0009D2  0101               	movlb	1	; () banked
   483  0009D4  6F01               	movwf	(??_main+1+0)&0ffh
   484+ 0009D6  0E03               	movlw	low(03h)
   485  0009D8  0101               	movlb	1	; () banked
   486  0009DA  0101               	movlb	1	; () banked
   487  0009DC  6F06               	movwf	(0+(?_LCD_Out+04h))&0ffh
   488  0009DE  0101               	movlb	1	; () banked
   489  0009E0  5101               	movf	(??_main+1+0)&0ffh,w
   490  0009E2  0101               	movlb	1	; () banked
   491  0009E4  C006 F102          	movff	(c:6),(?_LCD_Out)
   492  0009E8  0101               	movlb	1	; () banked
   493  0009EA  C007 F103          	movff	(c:6+1),(?_LCD_Out+1)
   494  0009EE  0101               	movlb	1	; () banked
   495  0009F0  0E00               	movlw	0
   496  0009F2  0101               	movlb	1	; () banked
   497  0009F4  BF03               	btfsc	((?_LCD_Out+1))&0ffh,7
   498  0009F6  0EFF               	movlw	-1
   499  0009F8  0101               	movlb	1	; () banked
   500  0009FA  6F04               	movwf	((?_LCD_Out+2))&0ffh
   501  0009FC  0101               	movlb	1	; () banked
   502  0009FE  6F05               	movwf	((?_LCD_Out+3))&0ffh
   503  000A00  ECCA  F006         	call	_LCD_Out	;wreg free
   504                           	line	88
   505                           ;FinalProject.c: 88: Wait_ms(20);
   506  000A04  0E14               	movlw	low(014h)
   507  000A06  0101               	movlb	1	; () banked
   508  000A08  0101               	movlb	1	; () banked
   509  000A0A  6F06               	movwf	((?_Wait_ms))&0ffh
   510  000A0C  0E00               	movlw	high(014h)
   511  000A0E  0101               	movlb	1	; () banked
   512  000A10  6F07               	movwf	((?_Wait_ms+1))&0ffh
   513  000A12  EC9D  F008         	call	_Wait_ms	;wreg free
   514                           	line	90
   515                           ;FinalProject.c: 90: while(!TRMT); TXREG = X + 4
                                 8;
   516  000A16  D000               	goto	l182
   517                           	
   518  000A18                     l182:		; BSR set to: ?
   519                           
   520  000A18  A2AC               	btfss	c:(32097/8),(32097)&7	;volatile
   521  000A1A  D001               	goto	u1941
   522  000A1C  D001               	goto	u1940
   523  000A1E                     u1941:
   524  000A1E  D7FC               	goto	l182
   525  000A20                     u1940:
   526                           	
   527  000A20                     l184:		; BSR set to: ?
   528                           
   529  000A20  5004               	movf	((c:4)),c,w
   530  000A22  0F30               	addlw	low(030h)
   531  000A24  6EAD               	movwf	((c:4013)),c	;volatile
   532                           	line	91
   533                           ;FinalProject.c: 91: while(!TRMT); TXREG = 13;
   534  000A26  D000               	goto	l185
   535                           	
   536  000A28                     l185:		; BSR set to: ?
   537                           
   538  000A28  A2AC               	btfss	c:(32097/8),(32097)&7	;volatile
   539  000A2A  D001               	goto	u1951
   540  000A2C  D001               	goto	u1950
   541  000A2E                     u1951:
   542  000A2E  D7FC               	goto	l185
   543  000A30                     u1950:
   544                           	
   545  000A30                     l187:		; BSR set to: ?
   546                           
   547  000A30  0E0D               	movlw	low(0Dh)
   548  000A32  6EAD               	movwf	((c:4013)),c	;volatile
   549                           	line	92
   550                           ;FinalProject.c: 92: while(!TRMT); TXREG = 10;
   551  000A34  D000               	goto	l188
   552                           	
   553  000A36                     l188:		; BSR set to: ?
   554                           
   555  000A36  A2AC               	btfss	c:(32097/8),(32097)&7	;volatile
   556  000A38  D001               	goto	u1961
   557  000A3A  D001               	goto	u1960
   558  000A3C                     u1961:
   559  000A3C  D7FC               	goto	l188
   560  000A3E                     u1960:
   561                           	
   562  000A3E                     l190:		; BSR set to: ?
   563                           
   564  000A3E  0E0A               	movlw	low(0Ah)
   565  000A40  6EAD               	movwf	((c:4013)),c	;volatile
   566                           	line	93
   567                           	
   568  000A42                     l170:		; BSR set to: ?
   569                           
   570                           	line	77
   571  000A42  D72A               	goto	l171
   572                           	global	start
   573  000A44  EF0C  F004         	goto	start
   574                           	opt stack 0
   575                           GLOBAL __end_of_main
   576  000A48                     	__end_of_main:
   577                           	FNSIZE	_main,2,0
   578                           ; =============== function _main ends ==========
                                 ==
   579                           
   580                                   psect   text1,class=CODE,space=0,reloc=2
   581                           	line	95
   582                           
   583                           	opt lm
   584                           	signat	_main,88
   585                           	global	_LCD_Move
   586                           	global	??_LCD_Move
   587                           	global	?_LCD_Move
   588                           	file	"C:\Users\leeee\Desktop\TermProject\LCD_po
                                 rtD.c"
   589                           	line	54
   590  000000                     	__size_of_LCD_Move	equ	__end_of_LCD_Move-_LCD_M
                                 ove
   591                           ;LCD_portD.c: 53: void LCD_Move(unsigned char Ro
                                 w, unsigned char Col)
   592                           ;LCD_portD.c: 54: {
   593                           	
   594  0010B6                     _LCD_Move:		; BSR set to: ?
   595                           
   596                           	opt stack 29
   597                           	line	55
   598  0010B6  0101               	movlb	1	; () banked
   599  0010B8  0101               	movlb	1	; () banked
   600  0010BA  6702               	tstfsz	((LCD_Move@Row))&0ffh
   601  0010BC  D001               	goto	u1971
   602  0010BE  D001               	goto	u1970
   603  0010C0                     u1971:
   604  0010C0  D009               	goto	l124
   605  0010C2                     u1970:
   606  0010C2  0101               	movlb	1	; () banked
   607  0010C4  0101               	movlb	1	; () banked
   608  0010C6  5103               	movf	((LCD_Move@Col))&0ffh,w
   609  0010C8  0F80               	addlw	low(080h)
   610  0010CA  0101               	movlb	1	; () banked
   611  0010CC  0101               	movlb	1	; () banked
   612  0010CE  6F04               	movwf	((?_LCD_Inst))&0ffh
   613  0010D0  EC1A  F009         	call	_LCD_Inst	;wreg free
   614                           	
   615  0010D4                     l124:		; BSR set to: ?
   616                           
   617                           	line	56
   618                           ;LCD_portD.c: 56: if (Row == 1) LCD_Inst(0xC0 + 
                                 Col);
   619  0010D4  0101               	movlb	1	; () banked
   620  0010D6  0101               	movlb	1	; () banked
   621  0010D8  0502               	decf	((LCD_Move@Row))&0ffh,w
   622                           
   623  0010DA  A4D8               	btfss	status,2
   624  0010DC  D001               	goto	u1981
   625  0010DE  D001               	goto	u1980
   626  0010E0                     u1981:
   627  0010E0  D009               	goto	l125
   628  0010E2                     u1980:
   629  0010E2  0101               	movlb	1	; () banked
   630  0010E4  0101               	movlb	1	; () banked
   631  0010E6  5103               	movf	((LCD_Move@Col))&0ffh,w
   632  0010E8  0FC0               	addlw	low(0C0h)
   633  0010EA  0101               	movlb	1	; () banked
   634  0010EC  0101               	movlb	1	; () banked
   635  0010EE  6F04               	movwf	((?_LCD_Inst))&0ffh
   636  0010F0  EC1A  F009         	call	_LCD_Inst	;wreg free
   637                           	
   638  0010F4                     l125:		; BSR set to: ?
   639                           
   640                           	line	57
